Title,Location,Company,Salary,Description
"Machine Learning Engineer - (PyTorch, TensorFlow)","Seattle, WA 98101 (Downtown area)",Kelly,None,"Ability to debug networks in deep learning frameworks.
** MUST BE ABLE TO WORK AS AN EMPLOYEE (ON W-2 BASIS) *** NO C2C, 1099, etc. ***."
"Machine Learning Engineer, Advertiser Growth Modeling","Seattle, WA 98101 (Denny Triangle area)",Pinterest,None,"Strong industry experience in machine learning or customer growth.
Build and improve the machine learning models for advertiser growth modeling."
AI/ML - Machine Learning Engineering - Information Intellige...,"Seattle, WA",Apple,None,Practical experience building production quality applications related to natural language processing and machine learning.
AI/ML - Machine Learning Engineering - Information Intellige...,"Seattle, WA",Apple,None,Practical experience building production quality applications related to natural language processing and machine learning.
"AI/ML - Machine Learning Scientist, Siri Understanding","Seattle, WA",Apple,None,"Strong background in machine learning and deep learning; experience in speech, speaker, and/or language recognition a plus, but not required."
AI/ML - Machine Learning Engineering - Information Intellige...,"Seattle, WA",Apple,None,Practical experience building production quality applications related to natural language processing and machine learning.
"AI/ML - Machine Learning Scientist, Siri Understanding","Seattle, WA",Apple,None,"Strong background in machine learning and deep learning; experience in speech, speaker, and/or language recognition a plus, but not required."
Machine Learning Engineer - Global AI,"Seattle, WA 98104 (Downtown area)",Slalom Consulting,None,"Relevant experience in machine learning and/or statistics.
American Cancer Society: Finding breast cancer patterns with machine learning.
A real passion for AI."
AI/ML - Machine Learning Engineering - Information Intellige...,"Seattle, WA",Apple,None,Practical experience building production quality applications related to natural language processing and machine learning.
"AI/ML - Machine Learning Scientist, Siri Understanding","Seattle, WA",Apple,None,"Strong background in machine learning and deep learning; experience in speech, speaker, and/or language recognition a plus, but not required."
Machine Learning Engineer - Global AI,"Seattle, WA 98104 (Downtown area)",Slalom Consulting,None,"Relevant experience in machine learning and/or statistics.
American Cancer Society: Finding breast cancer patterns with machine learning.
A real passion for AI."
"Machine Learning Engineer, Growth ML Team - Seattle","Seattle, WA",Snapchat,None,"Develop innovative ML/AI solutions for challenging business problems that are fundamental for Snap.
Deliver enduring value in terms of software and modeling…"
"AI/ML - Machine Learning Scientist, Siri Understanding","Seattle, WA",Apple,None,"Strong background in machine learning and deep learning; experience in speech, speaker, and/or language recognition a plus, but not required."
AI/ML - Machine Learning Engineering - Information Intellige...,"Seattle, WA",Apple,None,Practical experience building production quality applications related to natural language processing and machine learning.
"Machine Learning Engineer, Growth ML Team - Seattle","Seattle, WA",Snapchat,None,"Develop innovative ML/AI solutions for challenging business problems that are fundamental for Snap.
Deliver enduring value in terms of software and modeling…"
Senior Technical Product Manager - Machine Learning,"Seattle, WA",Redfin,None,"Experiences shipping machine learning products for pricing or recommendation systems is a big plus.
Strong experience driving the full product lifecycle for…"
Machine Learning Research Engineer,"Seattle, WA 98103 (Fremont area)",Adobe,None,"Solid machine learning skills, including practical experience in deep learning.
Knowledge of machine learning methods used in computer vision, computer graphics…"
Machine Learning Research Engineer,"Seattle, WA 98103 (Fremont area)",Adobe,None,"Solid machine learning skills, including practical experience in deep learning.
Knowledge of machine learning methods used in computer vision, computer graphics…"
"AI/ML - Machine Learning Scientist, Siri Understanding","Seattle, WA",Apple,None,"Strong background in machine learning and deep learning; experience in speech, speaker, and/or language recognition a plus, but not required."
AI/ML - Machine Learning Engineering - Information Intellige...,"Seattle, WA",Apple,None,Practical experience building production quality applications related to natural language processing and machine learning.
"Machine Learning Engineer, Growth ML Team - Seattle","Seattle, WA",Snapchat,None,"Develop innovative ML/AI solutions for challenging business problems that are fundamental for Snap.
Deliver enduring value in terms of software and modeling…"
Machine Learning Engineer - Payment Protection,"Seattle, WA",Sift,None,"Experience training machine learning models end-to-end.
Collaborate with other teams to build new ways to use machine learning within Sift."
Senior Technical Product Manager - Machine Learning,"Seattle, WA",Redfin,None,"Experiences shipping machine learning products for pricing or recommendation systems is a big plus.
Strong experience driving the full product lifecycle for…"
Machine Learning Research Engineer,"Seattle, WA 98103 (Fremont area)",Adobe,None,"Solid machine learning skills, including practical experience in deep learning.
Knowledge of machine learning methods used in computer vision, computer graphics…"
"AI/ML - Machine Learning Scientist, Siri Understanding","Seattle, WA",Apple,None,"Strong background in machine learning and deep learning; experience in speech, speaker, and/or language recognition a plus, but not required."
AI/ML - Machine Learning Engineering - Information Intellige...,"Seattle, WA",Apple,None,Practical experience building production quality applications related to natural language processing and machine learning.
"Machine Learning Engineer, Growth ML Team - Seattle","Seattle, WA",Snapchat,None,"Develop innovative ML/AI solutions for challenging business problems that are fundamental for Snap.
Deliver enduring value in terms of software and modeling…"
Machine Learning Engineer - Payment Protection,"Seattle, WA",Sift,None,"Experience training machine learning models end-to-end.
Collaborate with other teams to build new ways to use machine learning within Sift."
Senior Technical Product Manager - Machine Learning,"Seattle, WA",Redfin,None,"Experiences shipping machine learning products for pricing or recommendation systems is a big plus.
Strong experience driving the full product lifecycle for…"
Machine Learning Engineer - Global AI,"Seattle, WA 98104 (Downtown area)",Slalom Consulting,None,"Relevant experience in machine learning and/or statistics.
American Cancer Society: Finding breast cancer patterns with machine learning.
A real passion for AI."
Machine Learning Research Engineer,"Seattle, WA 98103 (Fremont area)",Adobe,None,"Solid machine learning skills, including practical experience in deep learning.
Knowledge of machine learning methods used in computer vision, computer graphics…"
"AI/ML - Machine Learning Scientist, Siri Understanding","Seattle, WA",Apple,None,"Strong background in machine learning and deep learning; experience in speech, speaker, and/or language recognition a plus, but not required."
AI/ML - Machine Learning Engineering - Information Intellige...,"Seattle, WA",Apple,None,Practical experience building production quality applications related to natural language processing and machine learning.
"Machine Learning Engineer, Growth ML Team - Seattle","Seattle, WA",Snapchat,None,"Develop innovative ML/AI solutions for challenging business problems that are fundamental for Snap.
Deliver enduring value in terms of software and modeling…"
Machine Learning Engineer - Payment Protection,"Seattle, WA",Sift,None,"Experience training machine learning models end-to-end.
Collaborate with other teams to build new ways to use machine learning within Sift."
Senior Technical Product Manager - Machine Learning,"Seattle, WA",Redfin,None,"Experiences shipping machine learning products for pricing or recommendation systems is a big plus.
Strong experience driving the full product lifecycle for…"
Program Manager (AI / Machine Learning),"Seattle, WA",TELUS,None,"Basic knowledge of machine learning data processing.
The Program Manager will function as a strategic, client-facing, results-driven and innovative operations…"
Machine Learning Engineer - Global AI,"Seattle, WA 98104 (Downtown area)",Slalom Consulting,None,"Relevant experience in machine learning and/or statistics.
American Cancer Society: Finding breast cancer patterns with machine learning.
A real passion for AI."
Machine Learning Research Engineer,"Seattle, WA 98103 (Fremont area)",Adobe,None,"Solid machine learning skills, including practical experience in deep learning.
Knowledge of machine learning methods used in computer vision, computer graphics…"
"AI/ML - Machine Learning Scientist, Siri Understanding","Seattle, WA",Apple,None,"Strong background in machine learning and deep learning; experience in speech, speaker, and/or language recognition a plus, but not required."
AI/ML - Machine Learning Engineering - Information Intellige...,"Seattle, WA",Apple,None,Practical experience building production quality applications related to natural language processing and machine learning.
"Machine Learning Engineer, Growth ML Team - Seattle","Seattle, WA",Snapchat,None,"Develop innovative ML/AI solutions for challenging business problems that are fundamental for Snap.
Deliver enduring value in terms of software and modeling…"
Machine Learning Engineer - Payment Protection,"Seattle, WA",Sift,None,"Experience training machine learning models end-to-end.
Collaborate with other teams to build new ways to use machine learning within Sift."
Senior Technical Product Manager - Machine Learning,"Seattle, WA",Redfin,None,"Experiences shipping machine learning products for pricing or recommendation systems is a big plus.
Strong experience driving the full product lifecycle for…"
Machine Learning Engineer - Global AI,"Seattle, WA 98104 (Downtown area)",Slalom Consulting,None,"Relevant experience in machine learning and/or statistics.
American Cancer Society: Finding breast cancer patterns with machine learning.
A real passion for AI."
Machine Learning Scientist,"Seattle, WA",Amazon.com Services LLC,None,"Experience with machine learning/deep learning frameworks/libraries like AWS SageMaker, TensorFlow, PyTorch, MXNet."
Program Manager (AI / Machine Learning),"Seattle, WA",TELUS,None,"Basic knowledge of machine learning data processing.
The Program Manager will function as a strategic, client-facing, results-driven and innovative operations…"
